#
# HESS camera with pixel size of 4.100 cm (flat-to-flat, hex. funnel).
# Between pixels is a gap of 0.100 cm (including funnel walls).
# Photocathodes have a circular free diameter of 2.100 cm.
# Funnel angular efficiency curve is taken from "hess_funnels_r78.dat".
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename", b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  0 2.100   1 4.100 5.200   "hess_funnels_r78.dat"

# Pixel format:
# Par.  1: pixel number (starting at 0)
#       2: x position [cm]
#       3: y position [cm]
#       4: drawer/module number
#       5: board number in module
#       5: channel number n board
#       6: board Id number ('0x....')
#       7: pixel on (is on if parameter is missing)

Pixel   0 1  66.150  34.554  0  0  0 0x02 1
Pixel   1 1  61.950  34.554  0  0  1 0x02 1
Pixel   2 1  57.750  34.554  0  0  2 0x02 1
Pixel   3 1  53.550  34.554  0  0  3 0x02 1
Pixel   4 1  64.050  30.917  0  0  4 0x02 1
Pixel   5 1  59.850  30.917  0  0  5 0x02 1
Pixel   6 1  55.650  30.917  0  0  6 0x02 1
Pixel   7 1  51.450  30.917  0  0  7 0x02 1
Pixel   8 1  66.150  27.280  0  1  0 0x02 1
Pixel   9 1  61.950  27.280  0  1  1 0x02 1
Pixel  10 1  57.750  27.280  0  1  2 0x02 1
Pixel  11 1  53.550  27.280  0  1  3 0x02 1
Pixel  12 1  64.050  23.642  0  1  4 0x02 1
Pixel  13 1  59.850  23.642  0  1  5 0x02 1
Pixel  14 1  55.650  23.642  0  1  6 0x02 1
Pixel  15 1  51.450  23.642  0  1  7 0x02 1
Pixel  16 1  66.150  20.005  1  0  0 0x03 1
Pixel  17 1  61.950  20.005  1  0  1 0x03 1
Pixel  18 1  57.750  20.005  1  0  2 0x03 1
Pixel  19 1  53.550  20.005  1  0  3 0x03 1
Pixel  20 1  64.050  16.368  1  0  4 0x03 1
Pixel  21 1  59.850  16.368  1  0  5 0x03 1
Pixel  22 1  55.650  16.368  1  0  6 0x03 1
Pixel  23 1  51.450  16.368  1  0  7 0x03 1
Pixel  24 1  66.150  12.731  1  1  0 0x03 1
Pixel  25 1  61.950  12.731  1  1  1 0x03 1
Pixel  26 1  57.750  12.731  1  1  2 0x03 1
Pixel  27 1  53.550  12.731  1  1  3 0x03 1
Pixel  28 1  64.050   9.093  1  1  4 0x03 1
Pixel  29 1  59.850   9.093  1  1  5 0x03 1
Pixel  30 1  55.650   9.093  1  1  6 0x03 1
Pixel  31 1  51.450   9.093  1  1  7 0x03 1
Pixel  32 1  66.150   5.456  2  0  0 0x04 1
Pixel  33 1  61.950   5.456  2  0  1 0x04 1
Pixel  34 1  57.750   5.456  2  0  2 0x04 1
Pixel  35 1  53.550   5.456  2  0  3 0x04 1
Pixel  36 1  64.050   1.819  2  0  4 0x04 1
Pixel  37 1  59.850   1.819  2  0  5 0x04 1
Pixel  38 1  55.650   1.819  2  0  6 0x04 1
Pixel  39 1  51.450   1.819  2  0  7 0x04 1
Pixel  40 1  66.150  -1.819  2  1  0 0x04 1
Pixel  41 1  61.950  -1.819  2  1  1 0x04 1
Pixel  42 1  57.750  -1.819  2  1  2 0x04 1
Pixel  43 1  53.550  -1.819  2  1  3 0x04 1
Pixel  44 1  64.050  -5.456  2  1  4 0x04 1
Pixel  45 1  59.850  -5.456  2  1  5 0x04 1
Pixel  46 1  55.650  -5.456  2  1  6 0x04 1
Pixel  47 1  51.450  -5.456  2  1  7 0x04 1
Pixel  48 1  66.150  -9.093  3  0  0 0x05 1
Pixel  49 1  61.950  -9.093  3  0  1 0x05 1
Pixel  50 1  57.750  -9.093  3  0  2 0x05 1
Pixel  51 1  53.550  -9.093  3  0  3 0x05 1
Pixel  52 1  64.050 -12.731  3  0  4 0x05 1
Pixel  53 1  59.850 -12.731  3  0  5 0x05 1
Pixel  54 1  55.650 -12.731  3  0  6 0x05 1
Pixel  55 1  51.450 -12.731  3  0  7 0x05 1
Pixel  56 1  66.150 -16.368  3  1  0 0x05 1
Pixel  57 1  61.950 -16.368  3  1  1 0x05 1
Pixel  58 1  57.750 -16.368  3  1  2 0x05 1
Pixel  59 1  53.550 -16.368  3  1  3 0x05 1
Pixel  60 1  64.050 -20.005  3  1  4 0x05 1
Pixel  61 1  59.850 -20.005  3  1  5 0x05 1
Pixel  62 1  55.650 -20.005  3  1  6 0x05 1
Pixel  63 1  51.450 -20.005  3  1  7 0x05 1
Pixel  64 1  66.150 -23.642  4  0  0 0x06 1
Pixel  65 1  61.950 -23.642  4  0  1 0x06 1
Pixel  66 1  57.750 -23.642  4  0  2 0x06 1
Pixel  67 1  53.550 -23.642  4  0  3 0x06 1
Pixel  68 1  64.050 -27.280  4  0  4 0x06 1
Pixel  69 1  59.850 -27.280  4  0  5 0x06 1
Pixel  70 1  55.650 -27.280  4  0  6 0x06 1
Pixel  71 1  51.450 -27.280  4  0  7 0x06 1
Pixel  72 1  66.150 -30.917  4  1  0 0x06 1
Pixel  73 1  61.950 -30.917  4  1  1 0x06 1
Pixel  74 1  57.750 -30.917  4  1  2 0x06 1
Pixel  75 1  53.550 -30.917  4  1  3 0x06 1
Pixel  76 1  64.050 -34.554  4  1  4 0x06 1
Pixel  77 1  59.850 -34.554  4  1  5 0x06 1
Pixel  78 1  55.650 -34.554  4  1  6 0x06 1
Pixel  79 1  51.450 -34.554  4  1  7 0x06 1
Pixel  80 1  49.350  49.104  5  0  0 0x11 1
Pixel  81 1  45.150  49.104  5  0  1 0x11 1
Pixel  82 1  40.950  49.104  5  0  2 0x11 1
Pixel  83 1  36.750  49.104  5  0  3 0x11 1
Pixel  84 1  47.250  45.466  5  0  4 0x11 1
Pixel  85 1  43.050  45.466  5  0  5 0x11 1
Pixel  86 1  38.850  45.466  5  0  6 0x11 1
Pixel  87 1  34.650  45.466  5  0  7 0x11 1
Pixel  88 1  49.350  41.829  5  1  0 0x11 1
Pixel  89 1  45.150  41.829  5  1  1 0x11 1
Pixel  90 1  40.950  41.829  5  1  2 0x11 1
Pixel  91 1  36.750  41.829  5  1  3 0x11 1
Pixel  92 1  47.250  38.192  5  1  4 0x11 1
Pixel  93 1  43.050  38.192  5  1  5 0x11 1
Pixel  94 1  38.850  38.192  5  1  6 0x11 1
Pixel  95 1  34.650  38.192  5  1  7 0x11 1
Pixel  96 1  49.350  34.554  6  0  0 0x12 1
Pixel  97 1  45.150  34.554  6  0  1 0x12 1
Pixel  98 1  40.950  34.554  6  0  2 0x12 1
Pixel  99 1  36.750  34.554  6  0  3 0x12 1
Pixel 100 1  47.250  30.917  6  0  4 0x12 1
Pixel 101 1  43.050  30.917  6  0  5 0x12 1
Pixel 102 1  38.850  30.917  6  0  6 0x12 1
Pixel 103 1  34.650  30.917  6  0  7 0x12 1
Pixel 104 1  49.350  27.280  6  1  0 0x12 1
Pixel 105 1  45.150  27.280  6  1  1 0x12 1
Pixel 106 1  40.950  27.280  6  1  2 0x12 1
Pixel 107 1  36.750  27.280  6  1  3 0x12 1
Pixel 108 1  47.250  23.642  6  1  4 0x12 1
Pixel 109 1  43.050  23.642  6  1  5 0x12 1
Pixel 110 1  38.850  23.642  6  1  6 0x12 1
Pixel 111 1  34.650  23.642  6  1  7 0x12 1
Pixel 112 1  49.350  20.005  7  0  0 0x13 1
Pixel 113 1  45.150  20.005  7  0  1 0x13 1
Pixel 114 1  40.950  20.005  7  0  2 0x13 1
Pixel 115 1  36.750  20.005  7  0  3 0x13 1
Pixel 116 1  47.250  16.368  7  0  4 0x13 1
Pixel 117 1  43.050  16.368  7  0  5 0x13 1
Pixel 118 1  38.850  16.368  7  0  6 0x13 1
Pixel 119 1  34.650  16.368  7  0  7 0x13 1
Pixel 120 1  49.350  12.731  7  1  0 0x13 1
